location_id,date,V1,location_name,deaths_data_type,deaths_mean,deaths_lower,deaths_upper,totdea_mean,totdea_lower,totdea_upper,deaths_mean_smoothed,deaths_lower_smoothed,deaths_upper_smoothed,totdea_mean_smoothed,totdea_lower_smoothed,totdea_upper_smoothed,mobility_data_type,mobility_composite,total_tests_data_type,total_tests,confirmed_infections_data_type,confirmed_infections
4841,19-03-2021,5909,Andhra Pradesh,projected,0.721536474,0.189963931,1.561299313,7257.05179,7182.658788,7344.1656,0.721536474,0.189963931,1.561299313,7257.05179,7182.658788,7344.1656,projected,-7.521931481,,,,
4841,20-03-2021,5910,Andhra Pradesh,projected,0.707607688,0.182894382,1.541086199,7257.759398,7182.937198,7345.40153,0.707607688,0.182894382,1.541086199,7257.759398,7182.937198,7345.40153,projected,-7.454320236,,,,
4841,21-03-2021,5911,Andhra Pradesh,projected,0.69385516,0.175960452,1.520883782,7258.453253,7183.102814,7346.996706,0.69385516,0.175960452,1.520883782,7258.453253,7183.102814,7346.996706,projected,-7.371022535,,,,
4841,22-03-2021,5912,Andhra Pradesh,projected,0.680389213,0.169547319,1.504417998,7259.133642,7183.26292,7348.59568,0.680389213,0.169547319,1.504417998,7259.133642,7183.26292,7348.59568,projected,-7.287743801,,,,
4841,23-03-2021,5913,Andhra Pradesh,projected,0.667195128,0.163498048,1.490363252,7259.800837,7183.420404,7350.175531,0.667195128,0.163498048,1.490363252,7259.800837,7183.420404,7350.175531,projected,-7.20448624,,,,
4841,24-03-2021,5914,Andhra Pradesh,projected,0.65420899,0.157585824,1.472887235,7260.455046,7183.619285,7351.735465,0.65420899,0.157585824,1.472887235,7260.455046,7183.619285,7351.735465,projected,-7.121252059,,,,
4841,25-03-2021,5915,Andhra Pradesh,projected,0.641421732,0.151467388,1.453240076,7261.096468,7183.85811,7352.973952,0.641421732,0.151467388,1.453240076,7261.096468,7183.85811,7352.973952,projected,-7.03804346,,,,
4841,26-03-2021,5916,Andhra Pradesh,projected,0.628792367,0.145350531,1.433071553,7261.725261,7184.090648,7354.093802,0.628792367,0.145350531,1.433071553,7261.725261,7184.090648,7354.093802,projected,-6.97038954,,,,
4841,27-03-2021,5917,Andhra Pradesh,projected,0.616255559,0.139448361,1.412929886,7262.341516,7184.31705,7355.279912,0.616255559,0.139448361,1.412929886,7262.341516,7184.31705,7355.279912,projected,-6.902257206,,,,
4841,28-03-2021,5918,Andhra Pradesh,projected,0.603908033,0.13385022,1.39278802,7262.945424,7184.537465,7356.698496,0.603908033,0.13385022,1.39278802,7262.945424,7184.537465,7356.698496,projected,-6.817830794,,,,
4841,29-03-2021,5919,Andhra Pradesh,projected,0.591857639,0.12877456,1.372726283,7263.537282,7184.752033,7357.625154,0.591857639,0.12877456,1.372726283,7263.537282,7184.752033,7357.625154,projected,-6.733439033,,,,
4841,30-03-2021,5920,Andhra Pradesh,projected,0.580053832,0.124107539,1.353357261,7264.117336,7184.96137,7358.440285,0.580053832,0.124107539,1.353357261,7264.117336,7184.96137,7358.440285,projected,-6.649084215,,,,
4841,31-03-2021,5921,Andhra Pradesh,projected,0.568427682,0.11964204,1.334619698,7264.685763,7185.166541,7359.824912,0.568427682,0.11964204,1.334619698,7264.685763,7185.166541,7359.824912,projected,-6.564768628,,,,
4841,01-04-2021,5922,Andhra Pradesh,projected,0.556971626,0.11526454,1.315270052,7265.242735,7185.366312,7361.308458,0.556971626,0.11526454,1.315270052,7265.242735,7185.366312,7361.308458,projected,-6.480494557,,,,
4842,01-01-2021,9216,Arunachal Pradesh,projected,0.211548915,0.113695135,0.39373864,58.45371867,57.36735339,60.40077721,0.211548915,0.113695135,0.39373864,58.45371867,57.36735339,60.40077721,projected,-22.18884641,,,,
4842,02-01-2021,9217,Arunachal Pradesh,projected,0.218303059,0.115529809,0.411056298,58.67202173,57.48440097,60.79796823,0.218303059,0.115529809,0.411056298,58.67202173,57.48440097,60.79796823,projected,-22.1118026,,,,
4842,03-01-2021,9218,Arunachal Pradesh,projected,0.225589714,0.117226491,0.428673169,58.89761144,57.6032394,61.21222691,0.225589714,0.117226491,0.428673169,58.89761144,57.6032394,61.21222691,projected,-22.07747057,,,,
4842,04-01-2021,9219,Arunachal Pradesh,projected,0.233548549,0.118864081,0.448882008,59.13115999,57.7246361,61.65062928,0.233548549,0.118864081,0.448882008,59.13115999,57.7246361,61.65062928,projected,-22.0431227,,,,
4842,05-01-2021,9220,Arunachal Pradesh,projected,0.242207565,0.121598363,0.469039028,59.37336756,57.85187824,62.14920724,0.242207565,0.121598363,0.469039028,59.37336756,57.85187824,62.14920724,projected,-22.00875911,,,,
4842,06-01-2021,9221,Arunachal Pradesh,projected,0.251629162,0.124175228,0.491720242,59.62499672,57.98121538,62.63816929,0.251629162,0.124175228,0.491720242,59.62499672,57.98121538,62.63816929,projected,-21.9743799,,,,
4842,07-01-2021,9222,Arunachal Pradesh,projected,0.261138426,0.125154869,0.512771498,59.88613515,58.10506081,63.17538104,0.261138426,0.125154869,0.512771498,59.88613515,58.10506081,63.17538104,projected,-21.9399852,,,,
4842,08-01-2021,9223,Arunachal Pradesh,projected,0.269769704,0.126458201,0.538311646,60.15590485,58.23222029,63.72024003,0.269769704,0.126458201,0.538311646,60.15590485,58.23222029,63.72024003,projected,-21.8975225,,,,
4842,09-01-2021,9224,Arunachal Pradesh,projected,0.277105981,0.126288481,0.563433922,60.43301083,58.36006287,64.24082996,0.277105981,0.126288481,0.563433922,60.43301083,58.36006287,64.24082996,projected,-21.85077544,,,,
4842,10-01-2021,9225,Arunachal Pradesh,projected,0.28285712,0.125894194,0.589260758,60.71586795,58.48958198,64.79629963,0.28285712,0.125894194,0.589260758,60.71586795,58.48958198,64.79629963,projected,-21.8080612,,,,
4842,11-01-2021,9226,Arunachal Pradesh,projected,0.286459111,0.123942339,0.60478421,61.00232706,58.61223655,65.41761057,0.286459111,0.123942339,0.60478421,61.00232706,58.61223655,65.41761057,projected,-21.765324,,,,
4842,12-01-2021,9227,Arunachal Pradesh,projected,0.288387349,0.121513488,0.613401226,61.29071441,58.73550772,65.99385135,0.288387349,0.121513488,0.613401226,61.29071441,58.73550772,65.99385135,projected,-21.72256406,,,,
4842,13-01-2021,9228,Arunachal Pradesh,projected,0.28954972,0.118735776,0.623186808,61.58026413,58.85672954,66.6392266,0.28954972,0.118735776,0.623186808,61.58026413,58.85672954,66.6392266,projected,-21.67978161,,,,
4842,14-01-2021,9229,Arunachal Pradesh,projected,0.290609525,0.117237469,0.627554129,61.87087366,58.98070776,67.29737289,0.290609525,0.117237469,0.627554129,61.87087366,58.98070776,67.29737289,projected,-21.63697688,,,,
4842,15-01-2021,9230,Arunachal Pradesh,projected,0.292437788,0.115981672,0.64097182,62.16331144,59.10944458,67.96621757,0.292437788,0.115981672,0.64097182,62.16331144,59.10944458,67.96621757,projected,-21.59016291,,,,
4842,16-01-2021,9231,Arunachal Pradesh,projected,0.29532875,0.113649465,0.653107842,62.45864019,59.22022332,68.64075488,0.29532875,0.113649465,0.653107842,62.45864019,59.22022332,68.64075488,projected,-21.53934114,,,,
4842,17-01-2021,9232,Arunachal Pradesh,projected,0.29954134,0.112178753,0.669089664,62.75818153,59.33761532,69.32889846,0.29954134,0.112178753,0.669089664,62.75818153,59.33761532,69.32889846,projected,-21.48859127,,,,
4842,18-01-2021,9233,Arunachal Pradesh,projected,0.305578663,0.11145138,0.690755639,63.0637602,59.45675969,69.97923127,0.305578663,0.11145138,0.690755639,63.0637602,59.45675969,69.97923127,projected,-21.43781159,,,,
4842,19-01-2021,9234,Arunachal Pradesh,projected,0.312848832,0.111344453,0.713441011,63.37660903,59.55832294,70.64739379,0.312848832,0.111344453,0.713441011,63.37660903,59.55832294,70.64739379,projected,-21.38700246,,,,
4842,20-01-2021,9235,Arunachal Pradesh,projected,0.320448796,0.111172189,0.736821683,63.69705782,59.65717056,71.33456598,0.320448796,0.111172189,0.736821683,63.69705782,59.65717056,71.33456598,projected,-21.33616426,,,,
4842,21-01-2021,9236,Arunachal Pradesh,projected,0.328579198,0.110949828,0.765107693,64.02563702,59.78730973,72.05796739,0.328579198,0.110949828,0.765107693,64.02563702,59.78730973,72.05796739,projected,-21.28529737,,,,
4842,22-01-2021,9237,Arunachal Pradesh,projected,0.337338205,0.110645008,0.795752284,64.36297523,59.93846793,72.8388663,0.337338205,0.110645008,0.795752284,64.36297523,59.93846793,72.8388663,projected,-21.23430201,,,,
4842,23-01-2021,9238,Arunachal Pradesh,projected,0.346883081,0.110518351,0.828841119,64.70985831,60.05761948,73.72805776,0.346883081,0.110518351,0.828841119,64.70985831,60.05761948,73.72805776,projected,-21.17960785,,,,
4842,24-01-2021,9239,Arunachal Pradesh,projected,0.357283185,0.110592583,0.862464457,65.06714149,60.17615052,74.65640531,0.357283185,0.110592583,0.862464457,65.06714149,60.17615052,74.65640531,projected,-21.12124431,,,,
4842,25-01-2021,9240,Arunachal Pradesh,projected,0.368478731,0.11076034,0.896833083,65.43562022,60.29555062,75.62693574,0.368478731,0.11076034,0.896833083,65.43562022,60.29555062,75.62693574,projected,-21.06284522,,,,
4842,26-01-2021,9241,Arunachal Pradesh,projected,0.38052364,0.111026369,0.933578238,65.81614386,60.40227332,76.56192645,0.38052364,0.111026369,0.933578238,65.81614386,60.40227332,76.56192645,projected,-21.00441116,,,,
4842,27-01-2021,9242,Arunachal Pradesh,projected,0.393480717,0.111369566,0.973020445,66.20962458,60.50716503,77.5248698,0.393480717,0.111369566,0.973020445,66.20962458,60.50716503,77.5248698,projected,-20.9459427,,,,
4842,28-01-2021,9243,Arunachal Pradesh,projected,0.407404407,0.111792156,1.02333822,66.61702899,60.61217361,78.52818698,0.407404407,0.111792156,1.02333822,66.61702899,60.61217361,78.52818698,projected,-20.88744042,,,,
4842,29-01-2021,9244,Arunachal Pradesh,projected,0.422370114,0.112295342,1.075458576,67.0393991,60.7037851,79.57615492,0.422370114,0.112295342,1.075458576,67.0393991,60.7037851,79.57615492,projected,-20.83247826,,,,
4842,30-01-2021,9245,Arunachal Pradesh,projected,0.438234553,0.112624305,1.138380409,67.47763366,60.78597211,80.67549982,0.438234553,0.112624305,1.138380409,67.47763366,60.78597211,80.67549982,projected,-20.77415284,,,,
4842,31-01-2021,9246,Arunachal Pradesh,projected,0.454786869,0.112754485,1.185838997,67.93242052,60.8667947,81.8256494,0.454786869,0.112754485,1.185838997,67.93242052,60.8667947,81.8256494,projected,-20.70866713,,,,
4842,01-02-2021,9247,Arunachal Pradesh,projected,0.471949573,0.113673479,1.236646086,68.4043701,60.959586,83.02622812,0.471949573,0.113673479,1.236646086,68.4043701,60.959586,83.02622812,projected,-20.64314212,,,,
4842,02-02-2021,9248,Arunachal Pradesh,projected,0.489681388,0.113731271,1.299123691,68.89405149,61.10756408,84.27537902,0.489681388,0.113731271,1.299123691,68.89405149,61.10756408,84.27537902,projected,-20.57757861,,,,
4842,03-02-2021,9249,Arunachal Pradesh,projected,0.507938724,0.114617787,1.375605547,69.40199021,61.24701333,85.57579912,0.507938724,0.114617787,1.375605547,69.40199021,61.24701333,85.57579912,projected,-20.51197742,,,,
4842,04-02-2021,9250,Arunachal Pradesh,projected,0.526615015,0.115928522,1.437371122,69.92860522,61.34302623,86.93019025,0.526615015,0.115928522,1.437371122,69.92860522,61.34302623,86.93019025,projected,-20.44633937,,,,
4842,05-02-2021,9251,Arunachal Pradesh,projected,0.545607731,0.115921659,1.502412039,70.47421296,61.43854822,88.33861073,0.545607731,0.115921659,1.502412039,70.47421296,61.43854822,88.33861073,projected,-20.38766698,,,,
4842,06-02-2021,9252,Arunachal Pradesh,projected,0.564838182,0.116350073,1.576609341,71.03905114,61.53347489,89.80180335,0.564838182,0.116350073,1.576609341,71.03905114,61.53347489,89.80180335,projected,-20.32598726,,,,
4842,07-02-2021,9253,Arunachal Pradesh,projected,0.584513732,0.116837123,1.652063169,71.62356487,61.6364805,91.32698329,0.584513732,0.116837123,1.652063169,71.62356487,61.6364805,91.32698329,projected,-20.25393396,,,,
4842,08-02-2021,9254,Arunachal Pradesh,projected,0.604826275,0.117354748,1.723759663,72.22839114,61.75628485,93.06894686,0.604826275,0.117354748,1.723759663,72.22839114,61.75628485,93.06894686,projected,-20.18184024,,,,
4842,09-02-2021,9255,Arunachal Pradesh,projected,0.625720845,0.117890441,1.792301016,72.85411199,61.87702503,94.75396891,0.625720845,0.117890441,1.792301016,72.85411199,61.87702503,94.75396891,projected,-20.1097072,,,,
4842,10-02-2021,9256,Arunachal Pradesh,projected,0.647164757,0.118437772,1.873897854,73.50127675,61.99837529,96.46310943,0.647164757,0.118437772,1.873897854,73.50127675,61.99837529,96.46310943,projected,-20.03753592,,,,
4842,11-02-2021,9257,Arunachal Pradesh,projected,0.669143937,0.118803285,1.952281043,74.17042068,62.11240302,98.43365431,0.669143937,0.118803285,1.952281043,74.17042068,62.11240302,98.43365431,projected,-19.96532749,,,,
4842,12-02-2021,9258,Arunachal Pradesh,projected,0.691646102,0.119088553,2.037731379,74.86206679,62.2211671,100.2754296,0.691646102,0.119088553,2.037731379,74.86206679,62.2211671,100.2754296,projected,-19.90323988,,,,
4842,13-02-2021,9259,Arunachal Pradesh,projected,0.714673047,0.11937495,2.12463041,75.57673983,62.33011849,102.2666017,0.714673047,0.11937495,2.12463041,75.57673983,62.33011849,102.2666017,projected,-19.83851514,,,,
4842,14-02-2021,9260,Arunachal Pradesh,projected,0.738262442,0.11966204,2.217088968,76.31500227,62.44713282,105.0086145,0.738262442,0.11966204,2.217088968,76.31500227,62.44713282,105.0086145,projected,-19.76050428,,,,
4842,15-02-2021,9261,Arunachal Pradesh,projected,0.762433848,0.120179074,2.313143824,77.07743612,62.56796653,107.7473858,0.762433848,0.120179074,2.313143824,77.07743612,62.56796653,107.7473858,projected,-19.68245509,,,,
4842,16-02-2021,9262,Arunachal Pradesh,projected,0.787149606,0.121004767,2.412607609,77.86458573,62.68930959,109.8012296,0.787149606,0.121004767,2.412607609,77.86458573,62.68930959,109.8012296,projected,-19.60436893,,,,
4842,17-02-2021,9263,Arunachal Pradesh,projected,0.812372232,0.121710291,2.51555853,78.67695796,62.81115886,111.7863319,0.812372232,0.121710291,2.51555853,78.67695796,62.81115886,111.7863319,projected,-19.5262472,,,,
4842,18-02-2021,9264,Arunachal Pradesh,projected,0.838090592,0.121809531,2.609724431,79.51504855,62.93372714,114.1497019,0.838090592,0.121809531,2.609724431,79.51504855,62.93372714,114.1497019,projected,-19.44809129,,,,
4842,19-02-2021,9265,Arunachal Pradesh,projected,0.864270913,0.121910732,2.719578992,80.37931946,63.05726027,116.955685,0.864270913,0.121910732,2.719578992,80.37931946,63.05726027,116.955685,projected,-19.38291753,,,,
4842,20-02-2021,9266,Arunachal Pradesh,projected,0.890879948,0.122212266,2.836172476,81.27019941,63.18293155,120.0245685,0.890879948,0.122212266,2.836172476,81.27019941,63.18293155,120.0245685,projected,-19.31548504,,,,
4842,21-02-2021,9267,Arunachal Pradesh,projected,0.917981133,0.122625667,2.931216898,82.18818055,63.34704375,123.2301562,0.917981133,0.122625667,2.931216898,82.18818055,63.34704375,123.2301562,projected,-19.23217347,,,,
4842,22-02-2021,9268,Arunachal Pradesh,projected,0.945628294,0.123037885,3.018942269,83.13380884,63.49976344,126.5730844,0.945628294,0.123037885,3.018942269,83.13380884,63.49976344,126.5730844,projected,-19.14882909,,,,
4842,23-02-2021,9269,Arunachal Pradesh,projected,0.973757143,0.123513342,3.107150388,84.10756598,63.62841821,129.7511416,0.973757143,0.123513342,3.107150388,84.10756598,63.62841821,129.7511416,projected,-19.06545358,,,,
4842,24-02-2021,9270,Arunachal Pradesh,projected,1.002282986,0.123961236,3.216953621,85.10984897,63.75759529,132.8030772,1.002282986,0.123961236,3.216953621,85.10984897,63.75759529,132.8030772,projected,-18.98204866,,,,
4842,25-02-2021,9271,Arunachal Pradesh,projected,1.031121771,0.12435227,3.353212509,86.14097074,63.88733782,135.9545081,1.031121771,0.12435227,3.353212509,86.14097074,63.88733782,135.9545081,projected,-18.89861599,,,,
4842,26-02-2021,9272,Arunachal Pradesh,projected,1.060169931,0.124714485,3.513215084,87.20114067,64.01793315,139.2145576,1.060169931,0.124714485,3.513215084,87.20114067,64.01793315,139.2145576,projected,-18.83071406,,,,
4842,27-02-2021,9273,Arunachal Pradesh,projected,1.089325457,0.125055163,3.677628064,88.29046613,64.14896556,142.9526126,1.089325457,0.125055163,3.677628064,88.29046613,64.14896556,142.9526126,projected,-18.76093402,,,,
4842,28-02-2021,9274,Arunachal Pradesh,projected,1.118662144,0.125409357,3.78523686,89.40912827,64.28037859,146.8973417,1.118662144,0.125409357,3.78523686,89.40912827,64.28037859,146.8973417,projected,-18.67301549,,,,
4842,01-03-2021,9275,Arunachal Pradesh,projected,1.148265196,0.125614089,3.888807782,90.55739347,64.4121455,150.7216224,1.148265196,0.125614089,3.888807782,90.55739347,64.4121455,150.7216224,projected,-18.58507318,,,,
4842,02-03-2021,9276,Arunachal Pradesh,projected,1.178118462,0.125847622,3.975520807,91.73551193,64.54424636,154.8566335,1.178118462,0.125847622,3.975520807,91.73551193,64.54424636,154.8566335,projected,-18.49710909,,,,
4842,03-03-2021,9277,Arunachal Pradesh,projected,1.208131913,0.126066409,4.076501815,92.94364384,64.68034427,159.2305258,1.208131913,0.126066409,4.076501815,92.94364384,64.68034427,159.2305258,projected,-18.40912522,,,,
4842,04-03-2021,9278,Arunachal Pradesh,projected,1.238275391,0.126303102,4.198939567,94.18191924,64.82846542,163.2033424,1.238275391,0.126303102,4.198939567,94.18191924,64.82846542,163.2033424,projected,-18.32112355,,,,
4842,05-03-2021,9279,Arunachal Pradesh,projected,1.268434952,0.126548527,4.303271905,95.45035419,64.97729923,167.6646865,1.268434952,0.126548527,4.303271905,95.45035419,64.97729923,167.6646865,projected,-18.25087431,,,,
4842,06-03-2021,9280,Arunachal Pradesh,projected,1.298463155,0.126727311,4.419093695,96.74881734,65.09598363,172.4616676,1.298463155,0.126727311,4.419093695,96.74881734,65.09598363,172.4616676,projected,-18.17912418,,,,
4842,07-03-2021,9281,Arunachal Pradesh,projected,1.328492816,0.126847604,4.584795206,98.07731016,65.2145386,176.8505389,1.328492816,0.126847604,4.584795206,98.07731016,65.2145386,176.8505389,projected,-18.08731845,,,,
4842,08-03-2021,9282,Arunachal Pradesh,projected,1.358675335,0.126950053,4.753764387,99.43598549,65.34066809,180.4710875,1.358675335,0.126950053,4.753764387,99.43598549,65.34066809,180.4710875,projected,-17.99550132,,,,
4842,09-03-2021,9283,Arunachal Pradesh,projected,1.388872008,0.127032406,4.898757485,100.8248575,65.47365326,185.6351079,1.388872008,0.127032406,4.898757485,100.8248575,65.47365326,185.6351079,projected,-17.90367503,,,,
4842,10-03-2021,9284,Arunachal Pradesh,projected,1.418926242,0.127094415,5.038085315,102.2437837,65.60678646,189.9541346,1.418926242,0.127094415,5.038085315,102.2437837,65.60678646,189.9541346,projected,-17.81184188,,,,
4842,11-03-2021,9285,Arunachal Pradesh,projected,1.448804945,0.127091778,5.180196711,103.6925887,65.74031021,194.5821314,1.448804945,0.127091778,5.180196711,103.6925887,65.74031021,194.5821314,projected,-17.72000411,,,,
4842,12-03-2021,9286,Arunachal Pradesh,projected,1.478350495,0.127017603,5.359112293,105.1709392,65.87427339,200.1032341,1.478350495,0.127017603,5.359112293,105.1709392,65.87427339,200.1032341,projected,-17.64780471,,,,
4842,13-03-2021,9287,Arunachal Pradesh,projected,1.507350201,0.126909031,5.539717125,106.6782894,66.00825311,204.4108634,1.507350201,0.126909031,5.539717125,106.6782894,66.00825311,204.4108634,projected,-17.57447291,,,,
4842,14-03-2021,9288,Arunachal Pradesh,projected,1.535987536,0.126829028,5.721678458,108.2142769,66.14238887,208.9431706,1.535987536,0.126829028,5.721678458,108.2142769,66.14238887,208.9431706,projected,-17.47951418,,,,
4842,15-03-2021,9289,Arunachal Pradesh,projected,1.564482392,0.126482363,5.901569872,109.7787593,66.28157081,215.7878286,1.564482392,0.126482363,5.901569872,109.7787593,66.28157081,215.7878286,projected,-17.38455931,,,,
4842,16-03-2021,9290,Arunachal Pradesh,projected,1.592660311,0.126086171,6.009556104,111.3714196,66.43891393,222.6426223,1.592660311,0.126086171,6.009556104,111.3714196,66.43891393,222.6426223,projected,-17.28961079,,,,
4842,17-03-2021,9291,Arunachal Pradesh,projected,1.620300206,0.12566493,6.109182092,112.9917198,66.5651139,229.98652,1.620300206,0.12566493,6.109182092,112.9917198,66.5651139,229.98652,projected,-17.19467115,,,,
4842,18-03-2021,9292,Arunachal Pradesh,projected,1.647272542,0.125269557,6.202118801,114.6389924,66.67717403,236.6445923,1.647272542,0.125269557,6.202118801,114.6389924,66.67717403,236.6445923,projected,-17.09974288,,,,
4842,19-03-2021,9293,Arunachal Pradesh,projected,1.673331304,0.124893795,6.289387878,116.3123237,66.80931594,242.190355,1.673331304,0.124893795,6.289387878,116.3123237,66.80931594,242.190355,projected,-17.02599967,,,,
4842,20-03-2021,9294,Arunachal Pradesh,projected,1.698184087,0.124430873,6.371145211,118.0105078,66.93080656,247.7764094,1.698184087,0.124430873,6.371145211,118.0105078,66.93080656,247.7764094,projected,-16.95147907,,,,
4842,21-03-2021,9295,Arunachal Pradesh,projected,1.722046548,0.12387685,6.4506984,119.7325543,67.03325231,253.4045273,1.722046548,0.12387685,6.4506984,119.7325543,67.03325231,253.4045273,projected,-16.85410396,,,,
4842,22-03-2021,9296,Arunachal Pradesh,projected,1.74520582,0.123256857,6.527826154,121.4777601,67.13574277,259.0361223,1.74520582,0.123256857,6.527826154,121.4777601,67.13574277,259.0361223,projected,-16.75675029,,,,
4842,23-03-2021,9297,Arunachal Pradesh,projected,1.767587355,0.122598377,6.616891439,123.2453475,67.2379834,264.7078211,1.767587355,0.122598377,6.616891439,123.2453475,67.2379834,264.7078211,projected,-16.65942076,,,,
4842,24-03-2021,9298,Arunachal Pradesh,projected,1.788995587,0.121911402,6.707549297,125.0343431,67.33954622,270.4145824,1.788995587,0.121911402,6.707549297,125.0343431,67.33954622,270.4145824,projected,-16.56211806,,,,
4842,25-03-2021,9299,Arunachal Pradesh,projected,1.809415463,0.121252131,6.828239801,126.8437585,67.44036015,276.4821893,1.809415463,0.121252131,6.828239801,126.8437585,67.44036015,276.4821893,projected,-16.4648449,,,,
4842,26-03-2021,9300,Arunachal Pradesh,projected,1.828621255,0.120615414,6.895010539,128.6723798,67.54035868,283.3089789,1.828621255,0.120615414,6.895010539,128.6723798,67.54035868,283.3089789,projected,-16.38996623,,,,
4842,27-03-2021,9301,Arunachal Pradesh,projected,1.84629064,0.119886054,6.968130555,130.5186704,67.6508399,289.2468186,1.84629064,0.119886054,6.968130555,130.5186704,67.6508399,289.2468186,projected,-16.31464754,,,,
4842,28-03-2021,9302,Arunachal Pradesh,projected,1.86273432,0.119070738,7.078762975,132.3814048,67.77543162,294.3292888,1.86273432,0.119070738,7.078762975,132.3814048,67.77543162,294.3292888,projected,-16.21558322,,,,
4842,29-03-2021,9303,Arunachal Pradesh,projected,1.878332036,0.118229266,7.188932286,134.2597368,67.8994184,299.8309956,1.878332036,0.118229266,7.188932286,134.2597368,67.8994184,299.8309956,projected,-16.11655953,,,,
4842,30-03-2021,9304,Arunachal Pradesh,projected,1.892868016,0.117359117,7.297806775,136.1526048,68.0227689,308.2150139,1.892868016,0.117359117,7.297806775,136.1526048,68.0227689,308.2150139,projected,-16.01757931,,,,
4842,31-03-2021,9305,Arunachal Pradesh,projected,1.906100018,0.116460653,7.396427673,138.0587048,68.14545044,316.7245328,1.906100018,0.116460653,7.396427673,138.0587048,68.14545044,316.7245328,projected,-15.9186454,,,,
4842,01-04-2021,9306,Arunachal Pradesh,projected,1.918041709,0.115593379,7.484561445,139.9767465,68.26795516,325.3471352,1.918041709,0.115593379,7.484561445,139.9767465,68.26795516,325.3471352,projected,-15.81976061,,,,
4843,01-01-2021,9639,Assam,projected,1.627060932,1.372167029,1.897602706,1033.603743,1030.530424,1036.945045,1.627060932,1.372167029,1.897602706,1033.603743,1030.530424,1036.945045,projected,-9.740722515,,,,
4843,02-01-2021,9640,Assam,projected,1.648768643,1.386142469,1.92431403,1035.252512,1031.936637,1038.855608,1.648768643,1.386142469,1.92431403,1035.252512,1031.936637,1038.855608,projected,-9.675969842,,,,
4843,03-01-2021,9641,Assam,projected,1.668977376,1.402333259,1.952339033,1036.921489,1033.360115,1040.765254,1.668977376,1.402333259,1.952339033,1036.921489,1033.360115,1040.765254,projected,-9.650471579,,,,
4843,04-01-2021,9642,Assam,projected,1.688789299,1.413894093,1.979377053,1038.610278,1034.799387,1042.719153,1.688789299,1.413894093,1.979377053,1038.610278,1034.799387,1042.719153,projected,-9.624966122,,,,
4843,05-01-2021,9643,Assam,projected,1.709587068,1.426141195,2.011631084,1040.319865,1036.221998,1044.747929,1.709587068,1.426141195,2.011631084,1040.319865,1036.221998,1044.747929,projected,-9.599453526,,,,
4843,06-01-2021,9644,Assam,projected,1.731270341,1.438355323,2.046193379,1042.051136,1037.660315,1046.835383,1.731270341,1.438355323,2.046193379,1042.051136,1037.660315,1046.835383,projected,-9.573933847,,,,
4843,07-01-2021,9645,Assam,projected,1.749157555,1.443586135,2.081623188,1043.800293,1039.129158,1048.995616,1.749157555,1.443586135,2.081623188,1043.800293,1039.129158,1048.995616,projected,-9.548407141,,,,
4843,08-01-2021,9646,Assam,projected,1.756778233,1.436330333,2.092971904,1045.557072,1040.557176,1051.046186,1.756778233,1.436330333,2.092971904,1045.557072,1040.557176,1051.046186,projected,-9.515589192,,,,
4843,09-01-2021,9647,Assam,projected,1.752326192,1.424214201,2.125804435,1047.309398,1041.935503,1053.226248,1.752326192,1.424214201,2.125804435,1047.309398,1041.935503,1053.226248,projected,-9.478848404,,,,
4843,10-01-2021,9648,Assam,projected,1.735583955,1.394705369,2.133562164,1049.044982,1043.274906,1055.172306,1.735583955,1.394705369,2.133562164,1049.044982,1043.274906,1055.172306,projected,-9.445793099,,,,
4843,11-01-2021,9649,Assam,projected,1.704477201,1.358374949,2.11417473,1050.749459,1044.595416,1057.227186,1.704477201,1.358374949,2.11417473,1050.749459,1044.595416,1057.227186,projected,-9.412726506,,,,
4843,12-01-2021,9650,Assam,projected,1.662919102,1.310627531,2.078343822,1052.412378,1045.939189,1059.081419,1.662919102,1.310627531,2.078343822,1052.412378,1045.939189,1059.081419,projected,-9.379648745,,,,
4843,13-01-2021,9651,Assam,projected,1.61686171,1.25931828,2.042484793,1054.02924,1047.324599,1061.151353,1.61686171,1.25931828,2.042484793,1054.02924,1047.324599,1061.151353,projected,-9.346559938,,,,
4843,14-01-2021,9652,Assam,projected,1.570295356,1.221791055,2.001406862,1055.599535,1048.598049,1063.258021,1.570295356,1.221791055,2.001406862,1055.599535,1048.598049,1063.258021,projected,-9.313460207,,,,
4843,15-01-2021,9653,Assam,projected,1.528145828,1.194460418,1.955016787,1057.127681,1049.774976,1065.059809,1.528145828,1.194460418,1.955016787,1057.127681,1049.774976,1065.059809,projected,-9.276747703,,,,
4843,16-01-2021,9654,Assam,projected,1.491305668,1.171755968,1.897892932,1058.618987,1050.927503,1066.973502,1.491305668,1.171755968,1.897892932,1058.618987,1050.927503,1066.973502,projected,-9.23639838,,,,
4843,17-01-2021,9655,Assam,projected,1.459915768,1.145313829,1.842815565,1060.078902,1052.034456,1068.828844,1.459915768,1.145313829,1.842815565,1060.078902,1052.034456,1068.828844,projected,-9.196125346,,,,
4843,18-01-2021,9656,Assam,projected,1.435580612,1.125996159,1.815319236,1061.514483,1053.119355,1070.642758,1.435580612,1.125996159,1.815319236,1061.514483,1053.119355,1070.642758,projected,-9.155836998,,,,
